BusStopID,BusStopNr,Line,ArrivalTime
6047,05,76,09:41:00
6047,05,76,09:53:00
6047,05,76,10:05:00
6047,05,76,10:17:00
6047,05,76,10:29:00
6047,05,76,10:41:00
6047,05,76,10:53:00
6047,05,76,11:05:00
6047,05,76,11:17:00
6047,05,76,11:29:00
6047,05,76,11:41:00
6047,05,76,11:53:00
6047,05,76,12:05:00
6047,05,76,12:17:00
6047,05,76,12:29:00
6047,05,76,12:41:00
6047,05,76,12:53:00
6047,05,76,13:05:00
6047,05,76,13:17:00
6047,05,76,13:29:00
6047,05,76,13:41:00
6047,05,76,13:53:00
6047,05,76,14:05:00
6047,05,76,14:14:00
6047,05,76,14:17:00
6047,05,76,14:26:00
6047,05,76,14:29:00
6047,05,76,14:41:00
6047,05,76,14:49:00
6047,05,76,14:52:00
6047,05,76,14:55:00
6047,05,76,15:01:00
6047,05,76,15:09:00
6047,05,76,15:17:00
6047,05,76,15:25:00
6047,05,76,15:33:00
6047,05,76,15:41:00
6047,05,76,15:49:00
6047,05,76,15:57:00
6047,05,76,16:05:00
6047,05,76,16:13:00
6047,05,76,16:21:00
6047,05,76,16:29:00
6047,05,76,16:37:00
6047,05,76,16:45:00
6047,05,76,16:53:00
6047,05,76,17:01:00
6047,05,76,17:09:00
6047,05,76,17:17:00
6047,05,76,17:25:00
6047,05,76,17:33:00
6047,05,76,17:41:00
6047,05,76,17:49:00
6047,05,76,17:57:00
6047,05,76,18:05:00
6047,05,76,18:17:00
6047,05,76,18:29:00
6047,05,76,18:41:00
6047,05,76,18:53:00
6047,05,76,19:05:00
6047,05,76,19:17:00
6047,05,76,19:29:00
6047,05,76,19:41:00
6047,05,76,19:53:00
6047,05,76,20:05:00
6047,05,76,20:17:00
6047,05,76,20:29:00
6047,05,76,20:49:00
6047,05,76,21:09:00
6047,05,76,21:29:00
6047,05,76,21:49:00
6047,05,76,22:09:00
6047,05,76,22:29:00
6047,05,76,22:49:00
6047,05,76,23:09:00
6047,02,112,04:52:00
6047,02,112,05:07:00
6047,02,112,05:22:00
6047,02,112,05:37:00
6047,02,112,05:47:00
6047,02,112,05:57:00
6047,02,112,06:07:00
6047,02,112,06:17:00
6047,02,112,06:27:00
6047,02,112,06:37:00
6047,02,112,06:47:00
6047,02,112,06:57:00
6047,02,112,07:07:00
6047,02,112,07:17:00
6047,02,112,07:27:00
6047,02,112,07:37:00
6047,02,112,07:47:00
6047,02,112,07:57:00
6047,02,112,08:07:00
6047,02,112,08:17:00
6047,02,112,08:27:00
6047,02,112,08:37:00
6047,02,112,08:47:00
6047,02,112,08:57:00
6047,02,112,09:08:00
6047,02,112,09:23:00
6047,02,112,09:38:00
6047,02,112,09:53:00
6047,02,112,10:08:00
6047,02,112,10:23:00
6047,02,112,10:38:00
6047,02,112,10:53:00
6047,02,112,11:08:00
6047,02,112,11:23:00
6047,02,112,11:38:00
6047,02,112,11:53:00
6047,02,112,12:08:00
6047,02,112,12:23:00
6047,02,112,12:38:00
6047,02,112,12:53:00
6047,02,112,13:08:00
6047,02,112,13:23:00
6047,02,112,13:38:00
6047,02,112,13:53:00
6047,02,112,14:08:00
6047,02,112,14:23:00
6047,02,112,14:33:00
6047,02,112,14:43:00
6047,02,112,14:53:00
6047,02,112,15:03:00
6047,02,112,15:13:00
6047,02,112,15:23:00
6047,02,112,15:33:00
6047,02,112,15:43:00
6047,02,112,15:53:00
6047,02,112,16:03:00
6047,02,112,16:13:00
6047,02,112,16:23:00
6047,02,112,16:33:00
6047,02,112,16:43:00
6047,02,112,16:53:00
6047,02,112,17:03:00
6047,02,112,17:13:00
6047,02,112,17:23:00
6047,02,112,17:33:00
6047,02,112,17:43:00
6047,02,112,17:53:00
6047,02,112,18:03:00
6047,02,112,18:13:00
6047,02,112,18:23:00
6047,02,112,18:38:00
6047,02,112,18:53:00
6047,02,112,19:08:00
6047,02,112,19:23:00
6047,02,112,19:38:00
6047,02,112,19:53:00
6047,02,112,20:08:00
6047,02,112,20:23:00
6047,02,112,20:38:00
6047,02,112,20:53:00
6047,02,112,21:07:00
6047,02,112,21:22:00
6047,02,112,21:37:00
6047,02,112,21:52:00
6047,02,112,22:07:00
6047,02,112,22:22:00
6047,02,112,22:37:00
6047,02,112,22:52:00
6047,02,112,23:22:00
6047,02,114,05:04:00
6047,02,114,05:24:00
6047,02,114,05:44:00
6047,02,114,06:03:00
6047,02,114,06:22:00
6047,02,114,06:36:00
6047,02,114,06:48:00
6047,02,114,07:00:00
6047,02,114,07:13:00
6047,02,114,07:25:00
6047,02,114,07:37:00
6047,02,114,07:50:00
6047,02,114,08:02:00
6047,02,114,08:14:00
6047,02,114,08:28:00
6047,02,114,08:43:00
6047,02,114,08:58:00
6047,02,114,09:12:00
6047,02,114,09:26:00
6047,02,114,09:41:00
6047,02,114,09:56:00
6047,02,114,10:11:00
6047,02,114,10:26:00
6047,02,114,10:41:00
6047,02,114,10:56:00
6047,02,114,11:11:00
6047,02,114,11:26:00
6047,02,114,11:41:00
6047,02,114,11:56:00
6047,02,114,12:11:00
6047,02,114,12:26:00
6047,02,114,12:41:00
6047,02,114,12:56:00
6047,02,114,13:11:00
6047,02,114,13:26:00
6047,02,114,13:41:00
6047,02,114,13:56:00
6047,02,114,14:11:00
6047,02,114,14:26:00
6047,02,114,14:40:00
6047,02,114,14:52:00
6047,02,114,15:04:00
6047,02,114,15:16:00
6047,02,114,15:28:00
6047,02,114,15:40:00
6047,02,114,15:52:00
6047,02,114,16:04:00
6047,02,114,16:16:00
6047,02,114,16:28:00
6047,02,114,16:40:00
6047,02,114,16:52:00
6047,02,114,17:04:00
6047,02,114,17:16:00
6047,02,114,17:28:00
6047,02,114,17:41:00
6047,02,114,17:56:00
6047,02,114,18:11:00
6047,02,114,18:26:00
6047,02,114,18:41:00
6047,02,114,18:56:00
6047,02,114,19:10:00
6047,02,114,19:25:00
6047,02,114,19:40:00
6047,02,114,19:55:00
6047,02,114,20:10:00
6047,02,114,20:25:00
6047,02,114,20:40:00
6047,02,114,20:55:00
6047,02,114,21:10:00
6047,02,114,21:24:00
6047,02,114,21:39:00
6047,02,114,22:04:00
6047,02,114,22:34:00
6047,02,114,23:04:00
6047,02,114,23:34:00
6047,02,184,05:16:00
6047,02,184,05:31:00
6047,02,184,05:46:00
6047,02,184,05:58:00
6047,02,184,06:10:00
6047,02,184,06:23:00
6047,02,184,06:36:00
6047,02,184,06:48:00
6047,02,184,07:00:00
6047,02,184,07:12:00
6047,02,184,07:24:00
6047,02,184,07:37:00
6047,02,184,07:50:00
6047,02,184,08:03:00
6047,02,184,08:16:00
6047,02,184,08:27:00
6047,02,184,08:38:00
6047,02,184,08:50:00
6047,02,184,09:02:00
6047,02,184,09:13:00
6047,02,184,09:25:00
6047,02,184,09:37:00
6047,02,184,09:50:00
6047,02,184,10:04:00
6047,02,184,10:19:00
6047,02,184,10:34:00
6047,02,184,10:49:00
6047,02,184,11:04:00
6047,02,184,11:19:00
6047,02,184,11:34:00
6047,02,184,11:49:00
6047,02,184,12:04:00
6047,02,184,12:19:00
6047,02,184,12:34:00
6047,02,184,12:49:00
6047,02,184,13:04:00
6047,02,184,13:19:00
6047,02,184,13:34:00
6047,02,184,13:49:00
6047,02,184,14:04:00
6047,02,184,14:19:00
6047,02,184,14:36:00
6047,02,184,14:50:00
6047,02,184,15:02:00
6047,02,184,15:14:00
6047,02,184,15:26:00
6047,02,184,15:38:00
6047,02,184,15:50:00
6047,02,184,16:01:00
6047,02,184,16:14:00
6047,02,184,16:26:00
6047,02,184,16:38:00
6047,02,184,16:50:00
6047,02,184,17:02:00
6047,02,184,17:14:00
6047,02,184,17:26:00
6047,02,184,17:38:00
6047,02,184,17:50:00
6047,02,184,18:02:00
6047,02,184,18:14:00
6047,02,184,18:26:00
6047,02,184,18:38:00
6047,02,184,18:51:00
6047,02,184,19:05:00
6047,02,184,19:20:00
6047,02,184,19:34:00
6047,02,184,19:49:00
6047,02,184,20:04:00
6047,02,184,20:19:00
6047,02,184,20:33:00
6047,02,184,20:48:00
6047,02,184,21:02:00
6047,02,184,21:17:00
6047,02,184,21:36:00
6047,02,184,21:56:00
6047,02,184,22:16:00
6047,02,184,22:36:00
6047,02,184,22:56:00
6047,02,184,23:26:00
6047,02,N01,23:47:00
6047,02,N01,24:16:00
6047,02,N01,24:46:00
6047,02,N01,25:15:00
6047,02,N01,25:45:00
6047,02,N01,26:15:00
6047,02,N01,26:45:00
6047,02,N01,27:15:00
6047,02,N01,27:45:00
6047,02,N01,28:17:00
6047,02,N01,28:47:00
6047,02,N01,29:17:00
6047,02,N02,23:57:00
6047,02,N02,24:27:00
6047,02,N02,24:57:00
6047,02,N02,25:29:00
6047,02,N02,25:59:00
6047,02,N02,26:29:00
6047,02,N02,26:59:00
6047,02,N02,27:29:00
6047,02,N02,27:59:00
6047,02,N02,28:29:00
6047,02,N43,23:53:00
6047,02,N43,24:23:00
6047,02,N43,24:52:00
6047,02,N43,25:22:00
6047,02,N43,25:51:00
6047,02,N43,26:21:00
6047,02,N43,26:51:00
6047,02,N43,27:21:00
6047,02,N43,27:51:00
6047,02,N43,28:21:00
6047,02,N43,28:51:00
