Line,Minutes_Late
185,1.0
185,1.0
185,3.0
185,1.0
185,0.0
185,4.0
126,0.0
126,0.0
126,0.0
126,24.0
126,2.0
126,9.0
126,21.0
126,23.0
126,3.0
126,11.0
126,22.0
126,26.0
126,9.0
153,1.0
153,3.0
153,6.0
153,9.0
153,12.0
153,3.0
153,26.0
153,28.0
153,0.0
153,0.0
153,0.0
153,0.0
153,3.0
153,14.0
153,5.0
153,11.0
153,0.0
503,0.0
503,0.0
503,6.0
503,8.0
503,5.0
503,2.0
503,7.0
503,1.0
525,0.0
525,0.0
525,0.0
525,7.0
525,0.0
525,1.0
525,6.0
525,4.0
525,1.0
525,7.0
525,11.0
525,13.0
525,9.0
525,3.0
525,5.0
525,8.0
525,4.0
525,5.0
525,7.0
709,1.0
709,2.0
709,5.0
709,5.0
709,12.0
709,1.0
178,0.0
178,0.0
178,1.0
178,2.0
178,2.0
178,2.0
178,2.0
178,3.0
178,8.0
178,10.0
178,1.0
178,1.0
178,5.0
178,10.0
178,13.0
178,17.0
178,17.0
178,4.0
178,7.0
159,2.0
159,7.0
159,0.0
159,0.0
159,0.0
159,0.0
159,1.0
159,2.0
159,2.0
159,1.0
159,1.0
159,1.0
159,8.0
159,10.0
177,2.0
177,2.0
177,2.0
177,4.0
177,0.0
177,1.0
177,2.0
177,5.0
177,7.0
177,9.0
177,11.0
177,14.0
177,0.0
177,10.0
177,2.0
177,0.0
177,0.0
177,0.0
177,0.0
177,0.0
153,5.0
153,11.0
153,13.0
153,0.0
153,0.0
153,1.0
153,1.0
153,3.0
153,6.0
153,8.0
153,11.0
153,13.0
153,0.0
153,14.0
153,7.0
153,11.0
153,13.0
153,0.0
153,2.0
153,4.0
153,0.0
153,0.0
705,27.0
705,31.0
705,33.0
705,44.0
705,46.0
705,53.0
521,0.0
521,2.0
521,7.0
521,9.0
521,1.0
521,0.0
521,1.0
521,2.0
521,1.0
521,4.0
521,4.0
521,7.0
521,8.0
521,8.0
521,2.0
521,2.0
521,2.0
521,3.0
518,1.0
518,4.0
518,6.0
518,8.0
518,10.0
518,14.0
518,0.0
518,0.0
518,1.0
518,0.0
518,5.0
518,15.0
518,17.0
723,0.0
723,0.0
723,1.0
723,0.0
723,0.0
731,5.0
731,17.0
731,29.0
731,2.0
731,7.0
731,23.0
731,13.0
219,0.0
219,9.0
219,11.0
219,15.0
219,20.0
219,2.0
219,2.0
219,2.0
219,0.0
219,0.0
219,0.0
114,6.0
114,5.0
114,0.0
114,4.0
114,4.0
114,4.0
114,0.0
114,0.0
114,1.0
114,1.0
210,1.0
210,2.0
210,2.0
210,1.0
210,2.0
210,3.0
210,0.0
210,2.0
210,4.0
210,6.0
210,9.0
210,11.0
105,1.0
105,8.0
105,8.0
105,2.0
105,2.0
105,2.0
105,0.0
105,1.0
105,4.0
105,6.0
105,4.0
105,8.0
105,3.0
105,6.0
105,0.0
105,0.0
105,6.0
503,2.0
103,6.0
103,1.0
103,1.0
103,3.0
103,12.0
103,1.0
103,1.0
103,0.0
103,2.0
103,2.0
103,1.0
500,1.0
500,0.0
500,3.0
500,6.0
500,0.0
500,4.0
500,0.0
500,2.0
500,0.0
500,1.0
116,2.0
116,1.0
116,1.0
116,0.0
116,2.0
116,5.0
116,3.0
116,3.0
116,4.0
116,1.0
116,3.0
116,5.0
116,3.0
116,7.0
116,1.0
116,4.0
116,0.0
148,2.0
148,0.0
148,13.0
148,18.0
148,3.0
148,14.0
148,1.0
148,1.0
148,4.0
148,13.0
148,16.0
148,2.0
148,18.0
148,9.0
148,13.0
148,19.0
187,1.0
187,6.0
187,0.0
187,0.0
187,9.0
187,0.0
187,0.0
187,0.0
187,7.0
187,10.0
187,0.0
187,2.0
187,11.0
187,15.0
187,17.0
187,20.0
187,0.0
187,0.0
187,1.0
187,0.0
187,1.0
187,1.0
187,2.0
187,1.0
187,2.0
187,2.0
187,2.0
187,2.0
187,3.0
191,0.0
191,0.0
191,2.0
191,2.0
191,2.0
191,4.0
191,9.0
191,11.0
191,13.0
191,2.0
191,1.0
191,3.0
191,3.0
191,13.0
185,1.0
185,0.0
185,0.0
185,0.0
185,1.0
185,1.0
185,0.0
185,1.0
185,0.0
185,1.0
185,7.0
185,10.0
185,6.0
185,9.0
185,0.0
185,11.0
185,1.0
517,2.0
517,4.0
517,4.0
517,4.0
517,4.0
517,5.0
517,5.0
517,5.0
517,7.0
517,9.0
517,0.0
517,2.0
517,0.0
517,0.0
517,5.0
517,1.0
517,0.0
517,0.0
517,1.0
517,1.0
517,2.0
517,2.0
117,3.0
117,5.0
117,7.0
117,9.0
117,11.0
117,3.0
117,3.0
117,3.0
117,4.0
117,5.0
117,6.0
117,0.0
117,5.0
L28,119.0
L42,176.0
L42,178.0
L42,0.0
L42,2.0
128,4.0
128,4.0
175,3.0
175,1.0
175,2.0
175,0.0
175,0.0
175,0.0
175,0.0
175,0.0
175,3.0
175,3.0
175,3.0
175,3.0
175,2.0
175,2.0
175,4.0
175,6.0
175,8.0
175,12.0
500,4.0
500,6.0
500,8.0
500,0.0
500,2.0
500,4.0
500,4.0
500,6.0
500,4.0
500,6.0
500,4.0
500,2.0
500,8.0
500,2.0
500,3.0
500,0.0
500,1.0
500,4.0
500,6.0
500,8.0
500,0.0
500,0.0
500,0.0
500,2.0
500,5.0
174,0.0
174,0.0
174,5.0
174,0.0
174,1.0
174,2.0
174,0.0
174,0.0
174,0.0
174,0.0
174,403.0
162,3.0
162,3.0
131,5.0
131,0.0
131,6.0
131,3.0
131,3.0
131,5.0
131,0.0
131,7.0
131,6.0
131,1.0
141,4.0
141,6.0
141,7.0
141,5.0
141,5.0
141,5.0
194,7.0
194,10.0
194,12.0
194,14.0
194,1.0
194,1.0
194,1.0
194,1.0
194,0.0
194,3.0
194,3.0
194,2.0
194,1.0
194,4.0
194,11.0
194,7.0
194,13.0
262,3.0
262,6.0
262,11.0
262,15.0
262,17.0
262,1.0
262,0.0
262,12.0
262,14.0
262,16.0
262,18.0
262,20.0
262,22.0
262,24.0
262,26.0
262,28.0
262,1.0
262,1.0
174,6.0
174,8.0
174,10.0
174,12.0
509,6.0
509,6.0
509,4.0
509,3.0
509,6.0
509,0.0
509,0.0
509,2.0
509,5.0
189,4.0
189,5.0
189,1.0
189,3.0
189,3.0
189,5.0
189,1.0
189,3.0
189,3.0
189,4.0
189,0.0
189,3.0
189,0.0
208,9.0
208,9.0
234,6.0
234,11.0
234,18.0
234,3.0
234,7.0
234,10.0
234,15.0
234,17.0
234,24.0
234,3.0
234,0.0
182,8.0
182,1.0
182,0.0
182,1.0
182,0.0
182,0.0
182,4.0
182,6.0
182,4.0
182,0.0
182,0.0
182,0.0
182,0.0
219,28.0
219,2.0
219,0.0
170,2.0
170,2.0
170,2.0
170,2.0
170,3.0
170,2.0
170,14.0
170,22.0
170,0.0
170,0.0
170,3.0
170,14.0
220,2.0
220,1.0
220,1.0
220,7.0
220,15.0
220,3.0
220,7.0
220,1.0
220,1.0
220,1.0
220,3.0
220,0.0
220,3.0
220,4.0
220,4.0
220,4.0
220,5.0
220,5.0
222,5.0
222,18.0
222,0.0
222,16.0
222,0.0
222,4.0
222,0.0
222,0.0
222,1.0
222,0.0
222,0.0
222,0.0
226,3.0
226,9.0
226,13.0
226,18.0
226,0.0
226,11.0
226,13.0
226,16.0
226,18.0
226,20.0
226,22.0
226,24.0
226,26.0
226,0.0
226,2.0
226,2.0
226,3.0
226,2.0
226,2.0
226,1.0
226,1.0
226,1.0
226,1.0
128,0.0
128,2.0
128,3.0
128,2.0
128,2.0
128,2.0
128,1.0
128,2.0
128,1.0
175,2.0
175,5.0
175,10.0
175,0.0
175,1.0
175,1.0
132,0.0
132,6.0
132,0.0
132,8.0
132,12.0
132,14.0
132,0.0
132,0.0
132,0.0
132,11.0
132,1.0
132,0.0
118,2.0
118,10.0
118,2.0
118,2.0
118,0.0
118,8.0
118,12.0
118,4.0
118,6.0
118,10.0
118,12.0
118,0.0
118,11.0
118,2.0
118,6.0
184,4.0
184,4.0
184,5.0
184,4.0
184,3.0
184,8.0
184,3.0
184,7.0
184,5.0
112,9.0
112,0.0
112,1.0
112,0.0
112,2.0
112,0.0
112,2.0
112,8.0
112,0.0
112,0.0
112,0.0
112,14.0
207,0.0
207,3.0
207,1.0
207,1.0
207,4.0
207,0.0
207,0.0
207,0.0
207,2.0
207,3.0
207,3.0
207,3.0
207,3.0
207,0.0
207,0.0
207,0.0
207,0.0
207,0.0
207,0.0
207,0.0
207,18.0
207,11.0
207,0.0
207,0.0
L-6,1.0
L-6,0.0
143,10.0
143,14.0
143,2.0
143,6.0
143,12.0
143,0.0
143,0.0
143,0.0
143,6.0
110,12.0
110,14.0
110,18.0
110,0.0
110,18.0
110,7.0
110,0.0
110,14.0
110,0.0
110,1.0
110,0.0
110,12.0
110,15.0
110,17.0
110,19.0
110,21.0
110,0.0
110,2.0
110,4.0
110,7.0
110,9.0
520,2.0
520,1.0
520,3.0
520,5.0
520,7.0
520,10.0
520,12.0
520,14.0
520,2.0
520,3.0
520,4.0
520,4.0
520,0.0
520,4.0
520,5.0
520,7.0
520,9.0
520,3.0
520,3.0
520,6.0
520,5.0
520,7.0
520,0.0
520,0.0
520,0.0
520,2.0
520,4.0
520,6.0
520,9.0
520,11.0
520,13.0
520,4.0
520,0.0
520,0.0
520,0.0
520,0.0
520,10.0
520,2.0
167,3.0
167,3.0
167,3.0
167,3.0
167,3.0
167,2.0
167,7.0
167,0.0
721,1.0
721,0.0
721,1.0
721,1.0
721,1.0
721,7.0
721,15.0
721,17.0
721,19.0
721,25.0
721,27.0
721,29.0
721,37.0
721,40.0
721,47.0
171,2.0
171,3.0
171,2.0
171,2.0
171,0.0
171,0.0
171,1.0
171,0.0
171,12.0
171,1.0
171,2.0
171,9.0
171,19.0
520,0.0
520,3.0
520,5.0
520,10.0
520,12.0
520,0.0
520,8.0
520,0.0
520,6.0
520,8.0
520,1.0
520,1.0
520,1.0
520,0.0
520,1.0
520,3.0
520,5.0
520,8.0
520,10.0
520,12.0
520,14.0
520,0.0
520,4.0
148,0.0
148,1.0
148,0.0
148,0.0
148,0.0
148,0.0
148,0.0
148,4.0
148,7.0
148,19.0
148,3.0
523,2.0
523,1.0
523,0.0
523,3.0
523,3.0
523,1.0
523,2.0
523,4.0
523,791.0
194,1.0
194,0.0
194,1.0
194,1.0
194,1.0
194,2.0
194,3.0
194,3.0
194,2.0
194,5.0
158,6.0
158,8.0
158,10.0
158,12.0
158,1.0
158,1.0
158,0.0
158,0.0
158,0.0
158,0.0
158,0.0
158,0.0
158,0.0
158,0.0
158,0.0
158,14.0
158,13.0
158,2.0
158,6.0
158,9.0
158,11.0
158,13.0
158,0.0
158,3.0
158,5.0
158,10.0
158,12.0
158,14.0
158,0.0
158,0.0
158,0.0
158,1.0
158,5.0
158,14.0
143,0.0
143,0.0
143,1.0
143,8.0
143,10.0
143,0.0
143,0.0
143,13.0
143,6.0
143,13.0
143,8.0
143,0.0
143,3.0
143,6.0
159,15.0
159,18.0
159,20.0
159,23.0
159,25.0
159,27.0
159,1.0
159,1.0
159,1.0
159,2.0
159,2.0
159,3.0
159,3.0
159,3.0
159,2.0
159,3.0
159,8.0
132,2.0
132,10.0
132,12.0
132,14.0
132,2.0
132,2.0
132,1.0
132,0.0
132,1.0
132,1.0
132,3.0
132,7.0
132,1.0
132,1.0
132,1.0
132,1.0
132,1.0
114,0.0
114,14.0
114,11.0
114,0.0
114,1.0
114,0.0
114,0.0
114,2.0
114,5.0
114,7.0
114,9.0
114,11.0
114,11.0
114,0.0
114,0.0
114,0.0
114,0.0
142,0.0
142,0.0
142,18.0
142,20.0
142,0.0
142,1.0
142,23.0
142,25.0
142,29.0
142,0.0
142,7.0
142,0.0
142,0.0
142,27.0
142,3.0
142,8.0
142,10.0
142,0.0
142,0.0
142,3.0
211,3.0
211,3.0
211,0.0
211,0.0
211,1.0
211,5.0
211,12.0
211,9.0
211,11.0
211,0.0
211,1.0
211,0.0
211,1.0
211,1.0
211,1.0
211,2.0
211,2.0
211,1.0
211,6.0
211,9.0
211,0.0
180,8.0
180,7.0
180,3.0
180,6.0
180,0.0
180,0.0
180,0.0
180,0.0
180,0.0
180,1.0
180,1.0
180,1.0
180,8.0
180,7.0
180,2.0
180,0.0
180,0.0
180,9.0
194,0.0
194,1.0
194,1.0
194,1.0
194,1.0
194,1.0
194,1.0
194,1.0
194,1.0
194,1.0
194,4.0
194,8.0
194,0.0
194,5.0
194,7.0
194,11.0
194,13.0
194,16.0
194,18.0
194,0.0
194,11.0
503,5.0
503,1.0
503,6.0
503,1.0
503,0.0
503,1.0
503,0.0
503,9.0
503,7.0
503,9.0
503,0.0
503,0.0
503,0.0
503,1.0
503,1.0
503,0.0
503,7.0
179,4.0
179,3.0
179,4.0
179,4.0
179,2.0
179,0.0
179,2.0
179,5.0
179,7.0
179,9.0
179,1.0
179,2.0
179,0.0
179,6.0
179,1.0
179,1.0
179,3.0
179,5.0
179,0.0
179,1.0
179,0.0
179,7.0
743,7.0
743,8.0
743,8.0
743,38.0
743,24.0
147,5.0
147,1.0
147,3.0
147,0.0
147,2.0
147,0.0
147,1.0
147,3.0
147,6.0
147,8.0
147,1.0
147,4.0
147,6.0
147,0.0
147,13.0
147,15.0
147,19.0
147,6.0
147,13.0
147,17.0
147,0.0
147,19.0
147,19.0
147,4.0
147,6.0
147,0.0
147,19.0
521,8.0
521,2.0
521,4.0
521,7.0
521,4.0
521,0.0
521,2.0
521,5.0
521,3.0
521,11.0
518,0.0
518,1.0
518,1.0
518,12.0
518,17.0
518,19.0
518,2.0
518,3.0
518,3.0
518,3.0
518,3.0
518,4.0
518,3.0
518,3.0
518,3.0
518,4.0
518,6.0
186,1.0
186,1.0
186,11.0
186,2.0
186,1.0
186,0.0
186,1.0
186,3.0
186,1.0
186,0.0
186,1.0
186,1.0
186,0.0
186,2.0
160,20.0
160,30.0
527,0.0
527,0.0
527,19.0
527,0.0
527,0.0
527,0.0
527,17.0
527,19.0
527,0.0
527,0.0
527,9.0
527,0.0
527,0.0
527,0.0
527,5.0
160,20.0
140,8.0
140,8.0
509,8.0
509,1.0
509,6.0
509,7.0
509,3.0
509,1.0
509,0.0
509,0.0
509,0.0
509,2.0
509,3.0
509,8.0
710,5.0
710,8.0
710,10.0
710,13.0
710,17.0
710,19.0
710,21.0
710,25.0
710,29.0
710,2.0
710,1.0
710,1.0
710,1.0
710,0.0
710,1.0
710,1.0
710,1.0
710,0.0
710,0.0
710,1.0
710,7.0
710,12.0
710,14.0
710,20.0
710,23.0
710,26.0
710,28.0
710,0.0
710,0.0
521,0.0
521,1.0
521,1.0
521,0.0
521,0.0
521,0.0
521,1.0
521,0.0
521,0.0
521,0.0
521,9.0
521,9.0
188,3.0
188,3.0
188,0.0
188,9.0
188,9.0
188,9.0
188,13.0
188,2.0
188,2.0
188,3.0
188,3.0
188,3.0
188,19.0
188,16.0
349,42.0
713,18.0
713,0.0
713,0.0
713,0.0
713,4.0
713,0.0
713,1.0
713,1.0
713,0.0
713,1.0
713,1.0
713,2.0
713,1.0
507,1.0
507,0.0
507,1.0
507,2.0
507,4.0
507,1.0
507,4.0
507,6.0
507,0.0
507,0.0
507,1.0
507,0.0
507,0.0
507,0.0
507,1.0
507,1.0
519,942.0
519,1.0
519,2.0
519,12.0
519,0.0
519,0.0
519,14.0
519,0.0
519,0.0
519,4.0
519,973.0
702,27.0
702,29.0
702,0.0
702,11.0
702,20.0
702,22.0
702,25.0
702,27.0
702,29.0
702,1.0
702,0.0
702,1.0
702,21.0
702,0.0
702,0.0
702,0.0
702,0.0
702,0.0
702,29.0
702,29.0
702,0.0
190,0.0
190,5.0
190,0.0
190,2.0
190,2.0
190,3.0
190,0.0
190,2.0
190,4.0
190,6.0
190,9.0
190,11.0
190,13.0
190,0.0
190,1.0
190,2.0
190,1.0
190,1.0
190,1.0
190,1.0
190,0.0
190,0.0
190,0.0
141,0.0
141,3.0
141,2.0
141,4.0
141,3.0
141,3.0
141,0.0
141,1.0
158,3.0
158,3.0
158,5.0
158,0.0
158,7.0
158,1.0
158,2.0
158,4.0
123,0.0
123,0.0
123,6.0
123,8.0
123,10.0
123,12.0
123,14.0
123,16.0
123,18.0
123,3.0
123,15.0
145,1.0
145,5.0
145,5.0
145,5.0
145,6.0
145,1.0
145,7.0
145,7.0
145,7.0
145,9.0
145,11.0
145,1.0
145,0.0
145,2.0
145,4.0
145,7.0
145,9.0
145,11.0
145,1.0
145,1.0
145,1.0
145,0.0
145,1.0
145,1.0
145,0.0
517,0.0
517,3.0
517,11.0
517,13.0
517,0.0
517,2.0
517,1.0
517,4.0
517,1.0
517,5.0
517,8.0
517,14.0
517,14.0
517,3.0
517,5.0
517,9.0
509,3.0
509,0.0
509,1.0
509,2.0
509,2.0
509,0.0
509,5.0
509,4.0
509,6.0
509,1.0
509,0.0
201,2.0
201,2.0
201,2.0
201,8.0
201,7.0
201,9.0
201,14.0
201,14.0
201,0.0
201,0.0
201,1.0
159,5.0
159,12.0
159,0.0
159,2.0
159,1.0
159,0.0
159,0.0
159,6.0
106,0.0
106,2.0
106,7.0
106,0.0
106,2.0
106,1.0
106,3.0
106,3.0
106,3.0
106,4.0
106,4.0
106,3.0
105,3.0
105,3.0
105,1.0
105,0.0
105,1.0
105,0.0
194,5.0
194,1.0
194,5.0
194,3.0
194,4.0
194,13.0
194,0.0
194,0.0
194,0.0
194,0.0
194,11.0
194,19.0
194,19.0
414,4.0
414,7.0
414,11.0
414,0.0
414,2.0
414,0.0
414,1.0
414,1.0
414,0.0
414,0.0
414,1.0
414,1.0
414,14.0
414,381.0
509,0.0
509,1.0
509,2.0
509,1.0
509,3.0
509,5.0
509,7.0
509,0.0
509,9.0
509,0.0
509,0.0
509,9.0
509,0.0
509,0.0
128,2.0
128,2.0
128,0.0
128,3.0
128,2.0
128,3.0
112,0.0
112,1.0
112,1.0
112,1.0
112,1.0
112,2.0
112,2.0
112,1.0
112,0.0
112,0.0
112,3.0
112,5.0
112,8.0
112,10.0
112,12.0
112,14.0
112,1.0
112,1.0
112,1.0
112,3.0
112,3.0
112,3.0
112,1.0
118,6.0
118,2.0
118,2.0
118,2.0
118,6.0
118,9.0
143,4.0
143,0.0
143,2.0
143,2.0
143,4.0
143,6.0
143,8.0
143,10.0
143,12.0
143,14.0
143,1.0
143,1.0
143,1.0
143,14.0
143,9.0
143,14.0
317,17.0
317,1.0
317,0.0
317,0.0
317,2.0
317,4.0
317,6.0
317,8.0
317,10.0
317,13.0
317,17.0
317,0.0
317,1.0
525,3.0
525,3.0
L32,116.0
L32,69.0
L32,71.0
L32,75.0
L32,105.0
L32,107.0
517,14.0
517,1.0
517,4.0
517,2.0
517,1.0
517,1.0
517,1.0
517,2.0
517,0.0
517,2.0
517,4.0
517,6.0
517,8.0
517,10.0
517,1.0
517,3.0
517,0.0
517,0.0
517,3.0
517,0.0
213,0.0
213,0.0
213,0.0
213,0.0
213,1.0
213,0.0
213,1.0
213,3.0
213,20.0
213,3.0
213,0.0
213,24.0
213,3.0
213,0.0
213,0.0
213,0.0
213,0.0
213,0.0
161,2.0
161,4.0
161,6.0
161,8.0
161,10.0
161,13.0
161,16.0
161,19.0
161,22.0
161,25.0
161,27.0
161,0.0
161,20.0
161,11.0
161,0.0
161,29.0
161,22.0
128,3.0
128,2.0
128,5.0
128,0.0
128,10.0
128,12.0
128,2.0
128,4.0
128,4.0
128,4.0
128,4.0
128,3.0
128,2.0
128,1.0
180,7.0
180,2.0
180,0.0
180,11.0
180,3.0
180,7.0
180,9.0
180,0.0
180,13.0
180,2.0
180,9.0
180,1.0
180,5.0
180,7.0
180,12.0
180,10.0
180,0.0
182,0.0
182,0.0
182,1.0
182,0.0
182,0.0
182,0.0
182,0.0
182,0.0
182,0.0
182,6.0
182,3.0
245,1.0
245,0.0
245,11.0
245,7.0
245,0.0
245,5.0
245,6.0
245,2.0
245,3.0
245,2.0
245,0.0
245,1.0
245,3.0
L36,0.0
L36,74.0
L36,78.0
L36,82.0
L36,84.0
L36,86.0
186,1.0
186,0.0
186,5.0
507,0.0
507,0.0
507,2.0
507,4.0
507,6.0
507,0.0
507,7.0
507,0.0
507,2.0
507,4.0
507,6.0
507,1.0
507,4.0
750,74.0
750,77.0
750,42.0
750,0.0
750,0.0
750,0.0
750,1.0
750,19.0
750,0.0
750,4.0
750,19.0
750,26.0
750,1.0
750,28.0
750,29.0
750,6.0
750,9.0
750,12.0
750,22.0
750,29.0
750,1.0
111,2.0
111,2.0
111,1.0
111,4.0
111,4.0
111,4.0
111,1.0
111,5.0
111,0.0
111,4.0
111,5.0
111,4.0
111,0.0
111,0.0
111,1.0
111,1.0
111,0.0
111,4.0
111,0.0
111,3.0
123,2.0
123,2.0
123,2.0
123,2.0
123,5.0
123,5.0
123,0.0
123,0.0
123,0.0
123,2.0
123,2.0
123,2.0
123,0.0
123,0.0
123,0.0
123,0.0
719,0.0
719,1.0
719,1.0
719,1.0
719,1.0
719,9.0
719,11.0
719,0.0
719,0.0
719,0.0
L35,6.0
L35,0.0
L35,1.0
L35,35.0
L35,47.0
L35,47.0
737,1.0
737,1.0
737,3.0
187,3.0
187,3.0
187,5.0
743,1.0
743,0.0
743,0.0
743,35.0
743,47.0
743,49.0
743,56.0
743,58.0
213,0.0
213,23.0
213,0.0
213,27.0
213,2.0
213,19.0
213,0.0
213,3.0
213,3.0
213,3.0
213,0.0
213,3.0
213,1.0
213,3.0
213,3.0
213,0.0
213,3.0
213,3.0
213,0.0
213,1.0
213,7.0
742,2.0
742,1.0
742,39.0
742,47.0
742,49.0
742,54.0
742,56.0
742,0.0
742,1.0
742,2.0
159,7.0
159,12.0
159,0.0
159,0.0
159,8.0
159,6.0
159,12.0
159,14.0
159,1.0
159,6.0
159,1.0
159,0.0
159,0.0
146,0.0
146,1.0
146,1.0
146,2.0
146,10.0
146,18.0
146,2.0
146,1.0
146,7.0
146,12.0
146,14.0
146,0.0
146,17.0
146,0.0
146,17.0
146,18.0
146,17.0
146,0.0
218,3.0
218,8.0
218,10.0
218,12.0
218,0.0
218,0.0
218,7.0
218,0.0
218,7.0
218,11.0
218,0.0
218,880.0
197,2.0
197,3.0
197,2.0
197,2.0
197,4.0
220,2.0
220,0.0
220,1.0
220,2.0
220,0.0
220,1.0
220,14.0
220,16.0
220,18.0
220,0.0
220,3.0
220,12.0
220,1.0
220,4.0
220,11.0
220,0.0
188,2.0
188,0.0
188,5.0
188,7.0
188,0.0
188,2.0
188,5.0
188,8.0
188,10.0
188,12.0
188,14.0
188,17.0
188,19.0
188,13.0
188,0.0
188,0.0
188,0.0
188,17.0
188,7.0
255,0.0
255,7.0
255,9.0
255,11.0
255,13.0
255,15.0
255,17.0
255,0.0
255,1.0
255,0.0
255,3.0
255,15.0
255,10.0
255,0.0
255,2.0
255,4.0
255,6.0
255,8.0
255,10.0
255,13.0
255,15.0
255,17.0
255,19.0
255,0.0
255,19.0
122,0.0
122,1.0
122,1.0
122,2.0
122,5.0
122,2.0
122,0.0
249,21.0
249,23.0
249,5.0
249,0.0
249,25.0
249,3.0
249,16.0
249,19.0
249,2.0
249,2.0
249,1.0
249,0.0
249,1.0
249,0.0
249,1.0
249,0.0
249,1.0
249,4.0
249,20.0
249,23.0
202,5.0
202,5.0
202,6.0
202,7.0
202,7.0
202,1.0
202,8.0
202,2.0
202,2.0
202,3.0
202,3.0
202,3.0
202,3.0
202,2.0
202,2.0
202,2.0
202,2.0
202,2.0
202,14.0
202,16.0
202,19.0
202,1.0
202,1.0
202,2.0
202,2.0
202,2.0
202,1.0
187,2.0
187,7.0
187,8.0
187,3.0
187,6.0
187,10.0
187,12.0
187,8.0
187,10.0
187,12.0
187,14.0
187,16.0
187,4.0
187,7.0
187,13.0
187,6.0
187,13.0
187,17.0
187,15.0
187,2.0
187,8.0
509,3.0
319,6.0
143,12.0
143,4.0
143,1.0
143,3.0
143,4.0
154,1.0
154,3.0
154,1.0
154,1.0
154,0.0
154,2.0
154,1.0
154,1.0
154,2.0
154,0.0
154,15.0
154,6.0
154,8.0
154,0.0
154,0.0
154,12.0
132,0.0
132,1.0
132,1.0
132,2.0
132,2.0
132,9.0
132,12.0
132,0.0
132,0.0
132,0.0
132,14.0
132,1.0
132,0.0
197,14.0
197,2.0
197,1.0
197,3.0
197,4.0
197,4.0
197,4.0
197,5.0
197,5.0
197,6.0
197,6.0
197,2.0
197,12.0
197,14.0
197,0.0
197,3.0
197,1.0
197,0.0
197,13.0
729,48.0
729,50.0
729,52.0
729,0.0
729,1.0
729,1.0
729,52.0
729,54.0
729,56.0
729,58.0
729,0.0
729,58.0
729,59.0
729,0.0
197,11.0
197,5.0
197,7.0
197,4.0
197,0.0
197,0.0
197,12.0
197,2.0
197,1.0
197,0.0
197,4.0
197,0.0
503,3.0
503,5.0
503,1.0
503,3.0
503,8.0
503,3.0
503,5.0
503,5.0
503,0.0
503,0.0
503,0.0
164,3.0
164,4.0
164,5.0
164,5.0
164,4.0
164,5.0
164,0.0
164,9.0
164,9.0
164,8.0
164,2.0
164,2.0
164,0.0
145,5.0
145,7.0
145,0.0
145,0.0
145,4.0
145,7.0
145,9.0
145,11.0
145,1.0
145,0.0
145,1.0
145,2.0
145,1.0
145,1.0
145,2.0
145,2.0
145,1.0
145,2.0
145,0.0
145,4.0
145,3.0
145,0.0
145,5.0
123,0.0
123,0.0
123,0.0
123,0.0
123,0.0
123,0.0
123,2.0
123,2.0
123,1.0
123,0.0
123,0.0
123,15.0
131,5.0
131,2.0
131,1.0
131,0.0
131,0.0
131,0.0
131,4.0
131,2.0
131,5.0
736,24.0
736,59.0
736,42.0
736,0.0
736,0.0
736,56.0
736,3.0
736,15.0
736,25.0
738,2.0
738,4.0
738,6.0
738,17.0
738,1.0
738,1.0
738,0.0
738,0.0
168,13.0
168,15.0
168,0.0
168,1.0
168,1.0
168,2.0
168,1.0
168,0.0
168,0.0
168,3.0
168,2.0
168,0.0
168,2.0
168,0.0
168,0.0
168,2.0
168,5.0
168,7.0
168,9.0
168,11.0
168,13.0
168,15.0
168,17.0
168,19.0
168,0.0
168,1.0
168,2.0
168,0.0
168,1.0
168,2.0
168,2.0
168,1.0
147,4.0
147,5.0
147,0.0
147,5.0
147,2.0
147,1.0
147,3.0
147,8.0
147,10.0
147,0.0
147,2.0
147,4.0
147,6.0
147,8.0
147,10.0
147,12.0
147,18.0
147,8.0
147,10.0
147,13.0
147,17.0
147,0.0
850,85.0
850,93.0
850,95.0
850,102.0
850,105.0
850,0.0
850,0.0
850,0.0
850,0.0
850,0.0
850,70.0
850,0.0
850,78.0
850,107.0
850,1.0
850,1.0
850,1.0
850,0.0
170,1.0
170,1.0
170,1.0
170,3.0
170,3.0
170,2.0
180,11.0
180,5.0
180,8.0
180,11.0
180,10.0
180,5.0
180,7.0
180,9.0
180,11.0
180,13.0
180,0.0
180,12.0
180,0.0
180,0.0
180,14.0
180,0.0
180,1.0
180,0.0
180,0.0
180,1.0
180,1.0
180,0.0
180,0.0
180,0.0
180,0.0
180,10.0
180,0.0
180,0.0
180,8.0
180,11.0
180,0.0
180,0.0
180,5.0
180,7.0
180,9.0
720,100.0
720,102.0
720,105.0
720,49.0
720,0.0
720,0.0
720,0.0
720,1.0
720,0.0
720,1.0
720,1.0
720,1.0
720,1.0
720,1.0
720,1.0
720,1.0
519,1.0
519,0.0
519,9.0
519,3.0
519,9.0
519,14.0
519,16.0
519,18.0
519,20.0
519,23.0
519,25.0
519,11.0
519,4.0
519,2.0
519,1.0
128,2.0
128,3.0
128,4.0
164,14.0
164,14.0
164,0.0
L52,0.0
L52,0.0
L52,1.0
L52,66.0
L52,68.0
L52,70.0
L52,72.0
L52,74.0
L52,76.0
L52,78.0
L52,82.0
